[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:15.199] [00:00:10.609,527] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.200] [00:00:10.609,527] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.200] [00:00:10.609,558] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.200] [00:00:10.609,649] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:15.201] [00:00:10.618,377] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:15.201] [00:00:10.618,438] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.201] [00:00:10.618,560] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:15.201] [00:00:10.618,591] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.202] [00:00:10.618,621] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:15.202] [00:00:10.618,652] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:15.202] [00:00:10.618,652] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:15.203] [00:00:10.618,682] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:15.203] [00:00:10.618,682] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.203] [00:00:10.618,743] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.204] [00:00:10.618,774] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:15.204] [00:00:10.618,774] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:15.204] [00:00:10.618,804] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:15.204] [00:00:10.618,865] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.204] [00:00:10.618,896] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:15.206] [00:00:10.618,927] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:15.206] [00:00:10.618,988] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:15.206] [00:00:10.618,988] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:15.206] [00:00:10.619,018] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.207] [00:00:10.619,110] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:15.207] [00:00:10.619,171] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.207] [00:00:10.682,342] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.208] [00:00:10.682,403] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.208] [00:00:10.682,434] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.208] [00:00:10.682,434] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.208] [00:00:10.682,464] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.209] [00:00:10.682,464] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.209] [00:00:10.682,556] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:15.209] [00:00:10.692,901] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.209] [00:00:10.692,962] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.210] [00:00:10.692,993] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.210] [00:00:10.693,023] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.210] [00:00:10.693,023] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.211] [00:00:10.693,054] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.211] [00:00:10.693,145] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -87 dBm[0m
[12:53:15.312] [00:00:10.716,918] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.312] [1;31m--- 1 messages dropped ---
[12:53:15.313] [0m[00:00:10.716,949] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.313] [00:00:10.716,949] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.314] [00:00:10.716,979] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.314] [00:00:10.716,979] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.314] [00:00:10.717,071] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:15.315] [00:00:10.738,342] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:15.315] [00:00:10.738,433] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.315] [00:00:10.738,433] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:15.316] [00:00:10.738,586] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.316] [00:00:10.738,586] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:15.316] [00:00:10.738,616] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:15.317] [00:00:10.738,647] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 20[0m
[12:53:15.317] [00:00:10.738,677] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:53:15.317] [00:00:10.738,677] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.318] [00:00:10.738,739] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.318] [00:00:10.738,739] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:15.318] [00:00:10.738,769] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:15.318] [00:00:10.738,769] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 24 type 1[0m
[12:53:15.319] [00:00:10.738,830] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.319] [00:00:10.738,891] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:15.319] [00:00:10.738,891] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:15.320] [00:00:10.738,952] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:15.320] [00:00:10.738,983] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:15.320] [00:00:10.739,013] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.321] [00:00:10.739,074] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:15.321] [00:00:10.739,135] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.321] [00:00:10.787,261] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.326] [00:00:10.787,353] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.327] [00:00:10.787,353] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.327] [00:00:10.787,384] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.327] [00:00:10.787,384] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.328] [00:00:10.787,414] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.328] [00:00:10.787,506] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:15.328] [00:00:10.822,387] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.329] [00:00:10.822,479] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.329] [00:00:10.822,479] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.329] [00:00:10.822,509] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.329] [00:00:10.822,540] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.330] [00:00:10.822,540] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.330] [00:00:10.822,631] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:15.430] [00:00:10.900,329] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.431] [00:00:10.900,390] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.431] [00:00:10.900,421] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.432] [00:00:10.900,421] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.432] [00:00:10.900,451] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.432] [00:00:10.900,451] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.433] [00:00:10.900,543] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:15.433] [00:00:10.925,018] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.433] [00:00:10.925,109] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.434] [00:00:10.925,109] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.434] [00:00:10.925,140] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.434] [00:00:10.925,170] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.435] [00:00:10.925,170] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.435] [00:00:10.925,262] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -72 dBm[0m
[12:53:15.561] [00:00:11.029,418] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.562] [00:00:11.029,479] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.563] [00:00:11.029,510] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.563] [00:00:11.029,510] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.564] [00:00:11.029,541] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.564] [00:00:11.029,541] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.565] [00:00:11.029,632] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:15.565] [00:00:11.055,816] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.565] [00:00:11.055,877] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.566] [00:00:11.055,908] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.566] [00:00:11.055,938] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.566] [00:00:11.055,938] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.567] [00:00:11.055,969] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.567] [00:00:11.056,060] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -58 dBm[0m
[12:53:15.631] [00:00:11.112,976] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.631] [00:00:11.113,037] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.631] [00:00:11.113,067] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.633] [00:00:11.113,067] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.633] [00:00:11.113,098] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.633] [00:00:11.113,098] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.634] [00:00:11.113,189] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:15.634] [00:00:11.117,279] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.634] [00:00:11.117,370] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.635] [00:00:11.117,370] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.635] [00:00:11.117,401] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.636] [00:00:11.117,431] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.636] [00:00:11.117,431] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.636] [00:00:11.117,523] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -87 dBm[0m
[12:53:15.636] [00:00:11.131,225] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.637] [00:00:11.131,286] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.637] [00:00:11.131,317] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.637] [00:00:11.131,317] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.637] [00:00:11.131,347] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.637] [00:00:11.131,347] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.639] [00:00:11.131,439] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:15.719] [00:00:11.148,437] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:15.719] [00:00:11.148,498] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.720] [00:00:11.148,529] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:15.720] [00:00:11.148,529] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.720] [00:00:11.148,559] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.720] [00:00:11.148,590] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.722] [00:00:11.148,681] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -74 dBm[0m
[12:53:15.722] [00:00:11.214,202] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.722] [00:00:11.214,294] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.723] [00:00:11.214,294] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.723] [00:00:11.214,324] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.723] [00:00:11.214,355] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.724] [00:00:11.214,355] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.724] [00:00:11.214,447] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:15.819] [00:00:11.236,236] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.820] [00:00:11.236,297] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.820] [00:00:11.236,328] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.821] [00:00:11.236,328] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.821] [00:00:11.236,358] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.821] [00:00:11.236,358] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.822] [00:00:11.236,450] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:15.822] [00:00:11.314,788] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.823] [00:00:11.314,849] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.823] [00:00:11.314,849] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.823] [00:00:11.314,880] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.824] [00:00:11.314,910] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.824] [00:00:11.314,910] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.824] [00:00:11.315,002] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:15.922] [00:00:11.336,242] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.923] [00:00:11.336,303] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.923] [00:00:11.336,334] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.923] [00:00:11.336,334] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.923] [00:00:11.336,364] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.924] [00:00:11.336,364] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.924] [00:00:11.336,456] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:15.924] [00:00:11.416,656] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.925] [00:00:11.416,717] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.925] [00:00:11.416,748] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.925] [00:00:11.416,778] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.925] [00:00:11.416,778] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.925] [00:00:11.416,809] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.927] [00:00:11.416,900] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:16.028] [00:00:11.444,305] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:16.029] [00:00:11.444,366] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.029] [00:00:11.444,396] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:16.029] [00:00:11.444,396] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:16.031] [00:00:11.444,427] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:16.031] [00:00:11.444,427] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:16.031] [00:00:11.444,519] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:16.031] [00:00:11.524,139] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:16.032] [00:00:11.524,200] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.032] [00:00:11.524,200] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:16.033] [00:00:11.524,230] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:16.033] [00:00:11.524,261] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:16.033] [00:00:11.524,291] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:16.034] [00:00:11.524,383] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:16.069] [00:00:11.543,548] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:16.069] [00:00:11.543,609] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.071] [00:00:11.543,640] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:16.071] [00:00:11.543,640] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:16.071] [00:00:11.543,670] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:16.071] [00:00:11.543,701] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:16.071] [00:00:11.543,792] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:16.071] [00:00:11.564,971] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:16.073] [00:00:11.565,032] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.073] [00:00:11.565,063] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:16.073] [00:00:11.565,093] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:16.074] [00:00:11.565,093] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:16.074] [00:00:11.565,124] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:16.074] [00:00:11.565,216] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -59 dBm[0m
[12:53:16.152] [00:00:11.629,089] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:16.153] [00:00:11.629,180] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.153] [00:00:11.629,180] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:16.153] [00:00:11.629,211] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:16.154] [00:00:11.629,211] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:16.154] [00:00:11.629,241] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:16.154] [00:00:11.629,333] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -48 dBm[0m
[12:53:16.155] [00:00:11.647,552] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:16.155] [00:00:11.647,613] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:16.155] [00:00:11.647,644] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:16.156] [00:00:11.647,674] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
