[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:24.246] [00:00:04.799,987] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.246] [00:00:04.800,018] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:24.246] [00:00:04.800,079] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.246] [00:00:04.800,109] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:24.247] [00:00:04.800,140] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:24.247] [00:00:04.800,140] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.247] [00:00:04.800,201] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.248] [00:00:04.800,201] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.248] [00:00:04.800,231] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:24.248] [00:00:04.800,231] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:24.249] [00:00:04.800,292] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.249] [00:00:04.800,354] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:24.249] [00:00:04.800,384] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:24.250] [00:00:04.800,415] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:24.250] [00:00:04.800,445] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.250] [00:00:04.800,445] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.250] [00:00:04.800,506] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:24.251] [00:00:04.800,567] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.262] [00:00:04.833,221] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.262] [00:00:04.833,221] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:24.264] [00:00:04.833,251] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:24.264] [00:00:04.833,282] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.264] [00:00:04.833,312] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.264] [00:00:04.833,312] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.264] [00:00:04.833,343] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:24.264] [00:00:04.833,374] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:24.266] [00:00:04.833,404] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.266] [00:00:04.833,435] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.266] [00:00:04.833,465] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:24.266] [00:00:04.833,526] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:24.266] [00:00:04.833,526] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.266] [00:00:04.833,557] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.267] [00:00:04.833,618] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.267] [00:00:04.833,679] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:24.347] [00:00:04.858,978] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:24.348] [1;31m--- 32 messages dropped ---
[12:30:24.348] [0m[00:00:04.859,008] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:24.349] [00:00:04.859,039] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.349] [00:00:04.859,100] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.349] [00:00:04.859,130] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:24.350] [00:00:04.859,191] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:24.350] [00:00:04.859,222] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.350] [00:00:04.859,252] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.350] [00:00:04.859,313] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.351] [00:00:04.859,375] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:24.351] [00:00:04.859,405] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.351] [00:00:04.859,436] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:24.351] [00:00:04.859,466] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:24.352] [00:00:04.859,497] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.352] [00:00:04.859,558] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.352] [00:00:04.859,588] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.353] [00:00:04.859,619] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009b74) to driver[0m
[12:30:24.353] [00:00:04.859,619] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:24.353] [00:00:04.859,710] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.354] [00:00:04.859,771] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.354] [00:00:04.859,802] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[12:30:24.354] [00:00:04.859,863] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:24.355] [00:00:04.859,893] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.355] [00:00:04.859,924] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.355] [00:00:04.859,985] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.356] [00:00:04.860,046] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:24.356] Scanning successfully started
[12:30:24.357] [00:00:04.883,941] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:24.357] [00:00:04.884,002] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.357] [00:00:04.884,002] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:24.358] [00:00:04.884,063] [0m<dbg> bt_hci_core: event 0x3e[0m
[12:30:24.359] [00:00:04.884,063] [0m<dbg> bt_hci_core: hci_00:04.884,094] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv  [0m<dbg> bt_scan: le_adv_recv: 14:C0:A3:C6:F9:61 (random) even] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[i_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.359] [00:00:ndler: buf 0x20009808 type 4 len 59[0m
[12:30:24.359] [00:00:04.884,704] [0m0m
[12:30:24.360] [00:00:04.884,704] [0m<dbg> bt_hci_core: hci_le_meta_event:] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of rep bt_scan: le_adv_recv: 27:A6:B1:BB:A2:E2 (random) event 3, len 3[00:00:04.919,952] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:24.360] [00:00:04.920,013] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.361] [00:00:04.920,166] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:24.361] [00:00:04.920,166] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.361] [00:00:04.920,196] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:24.361] [00:00:04.920,227] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.362] [00:00:04.920,227] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:24.362] [00:00:04.920,257] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:24.362] [00:00:04.920,257] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.363] [00:00:04.920,318] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.363] [00:00:04.920,349] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.363] [00:00:04.920,349] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:24.364] [00:00:04.920,379] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:24.364] [00:00:04.920,440] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.364] [00:00:04.920,471] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:24.365] [00:00:04.920,501] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:24.365] [00:00:04.920,562] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:24.365] [00:00:04.920,593] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.366] [00:00:04.920,623] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.366] [00:00:04.920,684] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:24.367] [00:00:04.920,745] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.396] [00:00:04.962,585] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 57[0m
[12:30:24.397] [00:00:04.962,677] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.397] [00:00:04.962,677] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 56[0m
[12:30:24.398] [00:00:04.962,707] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.398] [00:00:04.962,707] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:24.399] [00:00:04.962,738] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:24.399] [00:00:04.962,829] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -83 dBm[0m
[12:30:24.400] [00:00:04.969,177] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:24.400] [00:00:04.969,268] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.401] [00:00:04.969,299] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:24.401] [00:00:04.969,329] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.401] [00:00:04.969,329] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:24.402] [00:00:04.969,360] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:24.402] [00:00:04.969,451] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -67 dBm[0m
[12:30:24.416] [00:00:04.984,558] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:24.416] [00:00:04.984,680] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.417] [00:00:04.984,710] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:24.417] [00:00:04.984,710] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.417] [00:00:04.984,741] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:24.418] [00:00:04.984,741] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:24.418] [00:00:04.984,832] [0m<dbg> bt_scan: le_adv_recv: 14:C0:A3:C6:F9:61 (random) event 3, len 31, rssi -44 dBm[0m
[12:30:24.419] [00:00:04.988,952] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:24.419] [00:00:04.989,013] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.419] [00:00:04.989,013] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:24.420] [00:00:04.989,074] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.420] [00:00:04.989,074] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:24.421] [00:00:04.989,105] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:24.421] [00:00:04.989,196] [0m<dbg> bt_scan: le_adv_recv: 27:A6:B1:BB:A2:E2 (random) event 3, len 31, rssi -81 dBm[0m
[12:30:24.518] [00:00:05.076,171] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.519] [1;31m--- 28 messages dropped ---
[12:30:24.519] [0m[00:00:05.076,202] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.520] [00:00:05.076,232] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:24.520] [00:00:05.076,263] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:24.521] [00:00:05.076,293] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.521] [00:00:05.076,354] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.521] [00:00:05.076,385] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:24.522] [00:00:05.076,416] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:24.522] [00:00:05.076,446] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.522] [00:00:05.076,477] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.523] [00:00:05.076,568] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:24.523] [00:00:05.076,599] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.524] [00:00:05.076,629] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:24.524] [00:00:05.076,660] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:24.525] [00:00:05.076,690] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.525] [00:00:05.076,721] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.526] [00:00:05.076,751] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.526] [00:00:05.076,782] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2043 (buf 0x20009b74) to driver[0m
[12:30:24.526] [00:00:05.076,812] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 30 type 1[0m
[12:30:24.527] [00:00:05.076,965] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.527] [00:00:05.077,026] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.527] [00:00:05.077,056] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2043[0m
[12:30:24.528] [00:00:05.077,117] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:24.528] [00:00:05.077,148] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.528] [00:00:05.077,178] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.529] [00:00:05.077,239] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:24.529] [00:00:05.077,301] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.554] [00:00:05.118,713] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:24.554] [00:00:05.118,896] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.555] [00:00:05.118,927] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:24.555] [00:00:05.118,927] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.555] [00:00:05.118,957] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:24.555] [00:00:05.118,988] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.556] [00:00:05.118,988] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:24.556] [00:00:05.119,018] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:24.556] [00:00:05.119,049] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.557] [00:00:05.119,079] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.557] [00:00:05.119,110] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.557] [00:00:05.119,140] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:24.557] [00:00:05.119,140] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:24.558] [00:00:05.119,201] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.558] [00:00:05.119,262] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:24.558] [00:00:05.119,262] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:24.558] [00:00:05.119,323] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:24.559] [00:00:05.119,323] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.559] [00:00:05.119,354] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.559] [00:00:05.119,415] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:24.560] [00:00:05.119,476] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.622] [00:00:05.178,680] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.623] [1;31m--- 13 messages dropped ---
[12:30:24.623] [0m[00:00:05.178,710] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.624] [00:00:05.178,741] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:24.624] [00:00:05.178,741] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:24.624] [00:00:05.178,771] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.625] [00:00:05.178,833] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.626] [00:00:05.178,833] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2016[0m
[12:30:24.626] [00:00:05.178,894] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2016 status 0x00  buf 0x20009954[0m
[12:30:24.628] [00:00:05.178,894] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.629] [00:00:05.178,924] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.629] [00:00:05.178,985] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.630] [00:00:05.179,016] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2016 len 0[0m
[12:30:24.631] [00:00:05.179,046] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.631] [00:00:05.179,077] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2032 len 7[0m
[12:30:24.632] [00:00:05.179,107] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2032 param_len 7[0m
[12:30:24.632] [00:00:05.179,138] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.633] [00:00:05.179,199] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.633] [00:00:05.179,229] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.634] [00:00:05.179,260] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2032 (buf 0x20009b74) to driver[0m
[12:30:24.635] [00:00:05.179,260] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 11 type 1[0m
[12:30:24.635] [00:00:05.179,321] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.636] [00:00:05.179,351] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:24.636] [00:00:05.179,382] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2032[0m
[12:30:24.637] [00:00:05.179,443] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2032 status 0x00  buf 0x20009954[0m
[12:30:24.638] [00:00:05.179,473] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.638] [00:00:05.179,595] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.639] [00:00:05.179,687] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.640] [00:00:05.179,718] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2032 len 0[0m
[12:30:24.682] [00:00:05.238,647] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:24.682] [1;31m--- 15 messages dropped ---
[12:30:24.683] [0m[00:00:05.239,166] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:24.683] [00:00:05.239,196] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.683] [00:00:05.239,227] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.684] [00:00:05.239,288] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:24.684] [00:00:05.239,349] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.684] [00:00:05.240,264] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:24.685] [00:00:05.240,356] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.685] [00:00:05.240,356] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:24.686] [00:00:05.240,386] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.686] [00:00:05.240,386] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:24.686] [00:00:05.240,631] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.687] [00:00:05.240,661] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:24.687] [00:00:05.240,692] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:24.687] [00:00:05.241,058] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.688] [00:00:05.241,088] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.688] [00:00:05.241,119] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.688] [00:00:05.241,149] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
