[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.966] [00:00:10.622,314] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:30.967] [00:00:10.622,314] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.967] [00:00:10.622,344] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:30.967] [00:00:10.622,375] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:30.968] [00:00:10.622,467] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -66 dBm[0m
[11:45:31.024] [00:00:10.678,436] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.025] [00:00:10.678,497] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.025] [00:00:10.678,527] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.026] [00:00:10.678,527] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.026] [00:00:10.678,558] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.027] [00:00:10.678,588] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.027] [00:00:10.678,680] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -45 dBm[0m
[11:45:31.027] [00:00:10.702,178] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.028] [00:00:10.702,239] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.029] [00:00:10.702,270] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.030] [00:00:10.702,301] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.030] [00:00:10.702,301] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.031] [00:00:10.702,331] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.032] [00:00:10.702,423] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -66 dBm[0m
[11:45:31.069] [00:00:10.738,311] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:31.069] [00:00:10.738,403] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.070] [00:00:10.738,464] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:31.070] [00:00:10.738,494] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.070] [00:00:10.738,494] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:31.071] [00:00:10.738,525] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:31.094] [00:00:10.738,555] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 20[0m
[11:45:31.095] [00:00:10.738,586] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[11:45:31.095] [00:00:10.738,586] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:31.095] [00:00:10.738,616] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:31.097] [00:00:10.738,647] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:31.097] [00:00:10.738,677] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:31.097] [00:00:10.738,708] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 24 type 1[0m
[11:45:31.098] [00:00:10.738,739] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:31.098] [00:00:10.738,800] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:31.098] [00:00:10.738,800] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:31.099] [00:00:10.738,861] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:31.099] [00:00:10.738,861] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:31.099] [00:00:10.739,013] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:31.100] [00:00:10.739,074] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:31.100] [00:00:10.739,105] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:31.131] [00:00:10.781,677] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.132] [00:00:10.781,768] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.132] [00:00:10.781,768] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.132] [00:00:10.781,799] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.133] [00:00:10.781,799] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.133] [00:00:10.781,829] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.133] [00:00:10.781,921] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -45 dBm[0m
[11:45:31.133] [00:00:10.800,811] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.134] [00:00:10.800,903] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.134] [00:00:10.800,903] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.135] [00:00:10.800,933] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.135] [00:00:10.800,964] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.135] [00:00:10.800,964] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.135] [00:00:10.801,055] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -84 dBm[0m
[11:45:31.137] [00:00:10.806,549] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.137] [00:00:10.806,640] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.137] [00:00:10.806,640] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.138] [00:00:10.806,671] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.138] [00:00:10.806,671] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.139] [00:00:10.806,701] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.139] [00:00:10.806,793] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:45:31.228] [00:00:10.890,441] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.229] [00:00:10.890,502] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.230] [00:00:10.890,533] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.230] [00:00:10.890,533] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.231] [00:00:10.890,563] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.231] [00:00:10.890,594] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.231] [00:00:10.890,686] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -44 dBm[0m
[11:45:31.232] [00:00:10.907,073] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.232] [00:00:10.907,135] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.233] [00:00:10.907,165] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.233] [00:00:10.907,196] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.233] [00:00:10.907,196] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.234] [00:00:10.907,226] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.234] [00:00:10.907,318] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -83 dBm[0m
[11:45:31.335] [00:00:10.996,673] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.336] [00:00:10.996,765] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.336] [00:00:10.996,795] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.337] [00:00:10.996,795] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.337] [00:00:10.996,826] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.337] [00:00:10.996,826] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.338] [00:00:10.996,917] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -44 dBm[0m
[11:45:31.338] [00:00:11.005,218] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.338] [00:00:11.005,279] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.339] [00:00:11.005,279] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.339] [00:00:11.005,310] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.339] [00:00:11.005,340] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.340] [00:00:11.005,371] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.340] [00:00:11.005,462] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:45:31.340] [00:00:11.010,284] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.342] [00:00:11.010,345] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.342] [00:00:11.010,375] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.342] [00:00:11.010,375] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.343] [00:00:11.010,406] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.344] [00:00:11.010,437] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.344] [00:00:11.010,528] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -75 dBm[0m
[11:45:31.538] [00:00:11.104,766] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.538] [00:00:11.104,858] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.539] [00:00:11.104,858] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.539] [00:00:11.104,888] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.540] [00:00:11.104,888] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.540] [00:00:11.104,919] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.541] [00:00:11.105,010] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -42 dBm[0m
[11:45:31.541] [00:00:11.112,701] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.541] [00:00:11.112,792] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.542] [00:00:11.112,792] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.542] [00:00:11.112,823] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.542] [00:00:11.112,854] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.543] [00:00:11.112,854] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.543] [00:00:11.112,945] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -81 dBm[0m
[11:45:31.543] [00:00:11.114,013] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.544] [00:00:11.114,105] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.544] [00:00:11.114,105] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.544] [00:00:11.114,135] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.545] [00:00:11.114,135] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.545] [00:00:11.114,166] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.546] [00:00:11.114,257] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -76 dBm[0m
[11:45:31.546] [00:00:11.127,990] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.546] [00:00:11.128,051] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.547] [00:00:11.128,082] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.547] [00:00:11.128,082] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.548] [00:00:11.128,112] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.548] [00:00:11.128,143] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.548] [00:00:11.128,234] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -65 dBm[0m
[11:45:31.549] [00:00:11.212,799] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.549] [00:00:11.212,890] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.549] [00:00:11.212,890] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.550] [00:00:11.212,921] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.550] [00:00:11.212,921] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.550] [00:00:11.212,951] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.551] [00:00:11.213,043] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -45 dBm[0m
[11:45:31.551] [00:00:11.215,820] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.552] [00:00:11.215,881] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.552] [00:00:11.215,911] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.552] [00:00:11.215,942] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.553] [00:00:11.215,942] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.553] [00:00:11.215,972] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.553] [00:00:11.216,064] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:45:31.613] [00:00:11.270,294] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:45:31.614] [00:00:11.270,355] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.614] [00:00:11.270,385] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:45:31.615] [00:00:11.270,385] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.615] [00:00:11.270,416] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.615] [00:00:11.270,416] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.616] [00:00:11.270,507] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -72 dBm[0m
[11:45:31.616] [00:00:11.291,656] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:45:31.617] [00:00:11.291,717] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.617] [00:00:11.291,748] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:45:31.617] [00:00:11.291,778] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.617] [00:00:11.291,778] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.619] [00:00:11.291,809] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.619] [00:00:11.291,900] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:45:31.645] [00:00:11.314,086] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.646] [00:00:11.314,147] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.646] [00:00:11.314,178] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.646] [00:00:11.314,178] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.647] [00:00:11.314,208] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.647] [00:00:11.314,208] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.648] [00:00:11.314,300] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -45 dBm[0m
[11:45:31.648] [00:00:11.323,333] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.648] [00:00:11.323,394] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.650] [00:00:11.323,394] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.650] [00:00:11.323,425] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.650] [00:00:11.323,455] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.651] [00:00:11.323,486] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.651] [00:00:11.323,547] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:45:31.698] [00:00:11.366,638] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.699] [00:00:11.366,729] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.699] [00:00:11.366,729] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.699] [00:00:11.366,760] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.700] [00:00:11.366,760] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.700] [00:00:11.366,790] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.700] [00:00:11.366,882] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -83 dBm[0m
[11:45:31.701] [00:00:11.375,976] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:45:31.701] [00:00:11.376,037] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.701] [00:00:11.376,068] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:45:31.702] [00:00:11.376,098] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.702] [00:00:11.376,098] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.702] [00:00:11.376,129] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.702] [00:00:11.376,220] [0m<dbg> bt_scan: le_adv_recv: E3:83:5D:C5:1B:58 (random) event 3, len 8, rssi -81 dBm[0m
[11:45:31.754] [00:00:11.415,924] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.754] [00:00:11.416,015] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.754] [00:00:11.416,046] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.756] [00:00:11.416,046] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.756] [00:00:11.416,076] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.756] [00:00:11.416,076] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.756] [00:00:11.416,168] [0m<dbg> bt_scan: le_adv_recv: 21:A2:5A:5B:9D:F1 (random) event 3, len 31, rssi -45 dBm[0m
[11:45:31.758] [00:00:11.423,339] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.758] [00:00:11.423,400] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.758] [00:00:11.423,431] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.759] [00:00:11.423,461] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.759] [00:00:11.423,461] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.759] [00:00:11.423,492] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.760] [00:00:11.423,583] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -84 dBm[0m
[11:45:31.760] [00:00:11.428,497] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.760] [00:00:11.428,588] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.760] [00:00:11.428,619] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.761] [00:00:11.428,619] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.761] [00:00:11.428,649] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.761] [00:00:11.428,680] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.761] [00:00:11.428,771] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -66 dBm[0m
[11:45:31.973] [00:00:11.472,900] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.973] [00:00:11.472,961] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.974] [00:00:11.472,991] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:31.974] [00:00:11.472,991] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:31.974] [00:00:11.473,022] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:31.975] [00:00:11.473,052] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:31.975] [00:00:11.473,114] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -83 dBm[0m
[11:45:31.975] [00:00:11.528,350] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:31.976] [00:00:11.528,411] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:31.976] [00:00:11.528,442] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
